Dataset size: 12780
Label distribution: {1: np.int64(7100), 0: np.int64(5680)}

===== DATASET INSPECTION =====
Dataset type: DataFrame with 12780 samples

Columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']

Potential image columns: ['tile_path', 'encoded_tile', 'image_base64']

Label distribution: {1: 7100, 0: 5680}

Inspecting 3 random samples:

Sample 1 (index 905):
  idx: 291
  Presence: 1
  Zone: 1
  Period: 1
  Recency: 1
  datetime_groundtruth: 2024-04-25 06:13:53.400000+00:00
  datetime_aerialsurvey: 2024-07-02 00:00:00
  Latitude: 46.67837644
  Longitude: -114.00760225
  Easting: 728854.3401141512
  Northing: 5173773.96460856
  Ellipsoidal_height: 1184.064
  orthomosaic: 240702_upperpartridge
  observation_offset: 67
  __index_level_0__: 905
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240702_up...
  encoded_tile: Binary data (length: 349934)
  image_base64: Binary data (length: 349934)

Sample 2 (index 1036):
  idx: 307
  Presence: 1
  Zone: 1
  Period: 2
  Recency: 1
  datetime_groundtruth: 2024-06-05 04:29:03+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67738276
  Longitude: -114.00860691
  Easting: 728781.7066795605
  Northing: 5173660.634042387
  Ellipsoidal_height: 1151.943
  orthomosaic: 240717_upperpartridge
  observation_offset: 41
  __index_level_0__: 1036
  tile_path: String (length: 59)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 390822)
  image_base64: Binary data (length: 390822)

Sample 3 (index 9346):
  idx: 940
  Presence: 0
  Zone: 0
  Period: 0
  Recency: 0
  datetime_groundtruth: 2024-07-24 18:00:00+00:00
  datetime_aerialsurvey: 2024-07-17 00:00:00
  Latitude: 46.67900981
  Longitude: -114.01120687
  Easting: 728576.0051910697
  Northing: 5173833.861920965
  Ellipsoidal_height: 1135.994
  orthomosaic: 240717_upperpartridge
  observation_offset: -8
  __index_level_0__: 9346
  tile_path: String (length: 58)
    Starts with: ../data/raster/tiles/240717_up...
  encoded_tile: Binary data (length: 379706)
  image_base64: Binary data (length: 379706)

===== END OF INSPECTION =====

Train dataset size: 10224
Test dataset size: 2556
Model created with 8,929,282 trainable parameters
Using MPS (Metal Performance Shaders) device
Training model...
 Epoch 1/10
Training:   0%|          | 0/639 [00:00<?, ?it/s] Epoch 1/10
Training:   0%|          | 0/639 [04:25<?, ?it/s, loss=0.695, acc=43.8] Epoch 1/10
Training:  80%|███████▉  | 510/639 [06:08<00:37,  3.47it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|███████▉  | 511/639 [06:08<00:34,  3.69it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|███████▉  | 511/639 [06:08<00:34,  3.69it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|████████  | 512/639 [06:08<00:34,  3.72it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|████████  | 512/639 [06:08<00:34,  3.72it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|████████  | 513/639 [06:08<00:35,  3.57it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|████████  | 513/639 [06:09<00:35,  3.57it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|████████  | 514/639 [06:09<00:38,  3.24it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  80%|████████  | 514/639 [06:09<00:38,  3.24it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 515/639 [06:09<00:45,  2.73it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 515/639 [06:10<00:45,  2.73it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 516/639 [06:10<00:51,  2.39it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 516/639 [06:10<00:51,  2.39it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 517/639 [06:10<00:45,  2.69it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 517/639 [06:10<00:45,  2.69it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 518/639 [06:10<00:44,  2.73it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 518/639 [06:11<00:44,  2.73it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 519/639 [06:11<00:39,  3.05it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████  | 519/639 [06:11<00:39,  3.05it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████▏ | 520/639 [06:11<00:42,  2.83it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  81%|████████▏ | 520/639 [06:11<00:42,  2.83it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 521/639 [06:11<00:37,  3.14it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 521/639 [06:11<00:37,  3.14it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 522/639 [06:11<00:34,  3.36it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 522/639 [06:12<00:34,  3.36it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 523/639 [06:12<00:32,  3.60it/s, loss=0.112, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 523/639 [06:12<00:32,  3.60it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 524/639 [06:12<00:30,  3.76it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 524/639 [06:12<00:30,  3.76it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 525/639 [06:12<00:29,  3.84it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 525/639 [06:12<00:29,  3.84it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 526/639 [06:12<00:29,  3.83it/s, loss=0.113, acc=95.9]Epoch 8/10
Training:  82%|████████▏ | 526/639 [06:13<00:29,  3.83it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  82%|████████▏ | 527/639 [06:13<00:31,  3.60it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  82%|████████▏ | 527/639 [06:13<00:31,  3.60it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 528/639 [06:13<00:31,  3.48it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 528/639 [06:13<00:31,  3.48it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 529/639 [06:13<00:33,  3.29it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 529/639 [06:14<00:33,  3.29it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 530/639 [06:14<00:34,  3.12it/s, loss=0.113, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 530/639 [06:14<00:34,  3.12it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 531/639 [06:14<00:33,  3.19it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 531/639 [06:14<00:33,  3.19it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 532/639 [06:14<00:32,  3.26it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 532/639 [06:15<00:32,  3.26it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 533/639 [06:15<00:31,  3.32it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  83%|████████▎ | 533/639 [06:15<00:31,  3.32it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▎ | 534/639 [06:15<00:32,  3.22it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▎ | 534/639 [06:15<00:32,  3.22it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▎ | 535/639 [06:15<00:32,  3.20it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▎ | 535/639 [06:16<00:32,  3.20it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 536/639 [06:16<00:29,  3.49it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 536/639 [06:16<00:29,  3.49it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 537/639 [06:16<00:28,  3.54it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 537/639 [06:16<00:28,  3.54it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 538/639 [06:16<00:28,  3.56it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 538/639 [06:16<00:28,  3.56it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 539/639 [06:16<00:27,  3.65it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  84%|████████▍ | 539/639 [06:17<00:27,  3.65it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 540/639 [06:17<00:26,  3.71it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 540/639 [06:17<00:26,  3.71it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 541/639 [06:17<00:26,  3.69it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 541/639 [06:17<00:26,  3.69it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 542/639 [06:17<00:26,  3.65it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 542/639 [06:17<00:26,  3.65it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 543/639 [06:17<00:26,  3.63it/s, loss=0.114, acc=95.8]Epoch 8/10
Training:  85%|████████▍ | 543/639 [06:18<00:26,  3.63it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  85%|████████▌ | 544/639 [06:18<00:26,  3.53it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  85%|████████▌ | 544/639 [06:18<00:26,  3.53it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  85%|████████▌ | 545/639 [06:18<00:26,  3.55it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  85%|████████▌ | 545/639 [06:18<00:26,  3.55it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  85%|████████▌ | 546/639 [06:18<00:26,  3.56it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  85%|████████▌ | 546/639 [06:19<00:26,  3.56it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 547/639 [06:19<00:25,  3.62it/s, loss=0.115, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 547/639 [06:19<00:25,  3.62it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 548/639 [06:19<00:24,  3.68it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 548/639 [06:19<00:24,  3.68it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 549/639 [06:19<00:24,  3.71it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 549/639 [06:19<00:24,  3.71it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 550/639 [06:19<00:23,  3.74it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 550/639 [06:20<00:23,  3.74it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 551/639 [06:20<00:23,  3.74it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▌ | 551/639 [06:20<00:23,  3.74it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▋ | 552/639 [06:20<00:23,  3.73it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  86%|████████▋ | 552/639 [06:20<00:23,  3.73it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 553/639 [06:20<00:23,  3.59it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 553/639 [06:20<00:23,  3.59it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 554/639 [06:20<00:23,  3.64it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 554/639 [06:21<00:23,  3.64it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 555/639 [06:21<00:23,  3.57it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 555/639 [06:21<00:23,  3.57it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 556/639 [06:21<00:23,  3.51it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 556/639 [06:21<00:23,  3.51it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 557/639 [06:21<00:23,  3.56it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 557/639 [06:22<00:23,  3.56it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 558/639 [06:22<00:23,  3.47it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 558/639 [06:22<00:23,  3.47it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 559/639 [06:22<00:24,  3.26it/s, loss=0.116, acc=95.7]Epoch 8/10
Training:  87%|████████▋ | 559/639 [06:22<00:24,  3.26it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 560/639 [06:22<00:24,  3.17it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 560/639 [06:23<00:24,  3.17it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 561/639 [06:23<00:25,  3.10it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 561/639 [06:23<00:25,  3.10it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 562/639 [06:23<00:25,  3.07it/s, loss=0.117, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 562/639 [06:23<00:25,  3.07it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 563/639 [06:23<00:24,  3.06it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 563/639 [06:24<00:24,  3.06it/s, loss=0.118, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 564/639 [06:24<00:24,  3.08it/s, loss=0.118, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 564/639 [06:24<00:24,  3.08it/s, loss=0.118, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 565/639 [06:24<00:23,  3.11it/s, loss=0.118, acc=95.7]Epoch 8/10
Training:  88%|████████▊ | 565/639 [06:24<00:23,  3.11it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▊ | 566/639 [06:24<00:23,  3.13it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▊ | 566/639 [06:25<00:23,  3.13it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▊ | 567/639 [06:25<00:22,  3.14it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▊ | 567/639 [06:25<00:22,  3.14it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▉ | 568/639 [06:25<00:22,  3.13it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▉ | 568/639 [06:25<00:22,  3.13it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▉ | 569/639 [06:25<00:23,  3.00it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  89%|████████▉ | 569/639 [06:26<00:23,  3.00it/s, loss=0.119, acc=95.6]Epoch 8/10
Training:  89%|████████▉ | 570/639 [06:26<00:22,  3.07it/s, loss=0.119, acc=95.6]Epoch 8/10
Training:  89%|████████▉ | 570/639 [06:26<00:22,  3.07it/s, loss=0.119, acc=95.6]Epoch 8/10
Training:  89%|████████▉ | 571/639 [06:26<00:21,  3.22it/s, loss=0.119, acc=95.6]Epoch 8/10
Training:  89%|████████▉ | 571/639 [06:26<00:21,  3.22it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  90%|████████▉ | 572/639 [06:26<00:20,  3.21it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  90%|████████▉ | 572/639 [06:26<00:20,  3.21it/s, loss=0.12, acc=95.6] Epoch 8/10
Training:  90%|████████▉ | 573/639 [06:26<00:20,  3.16it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  90%|████████▉ | 573/639 [06:27<00:20,  3.16it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  90%|████████▉ | 574/639 [06:27<00:21,  3.08it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  90%|████████▉ | 574/639 [06:27<00:21,  3.08it/s, loss=0.12, acc=95.7]Epoch 8/10
Training:  90%|████████▉ | 575/639 [06:27<00:20,  3.11it/s, loss=0.12, acc=95.7]Epoch 8/10
Training:  90%|████████▉ | 575/639 [06:27<00:20,  3.11it/s, loss=0.12, acc=95.7]Epoch 8/10
Training:  90%|█████████ | 576/639 [06:27<00:20,  3.12it/s, loss=0.12, acc=95.7]Epoch 8/10
Training:  90%|█████████ | 576/639 [06:28<00:20,  3.12it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  90%|█████████ | 577/639 [06:28<00:19,  3.15it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  90%|█████████ | 577/639 [06:28<00:19,  3.15it/s, loss=0.12, acc=95.7] Epoch 8/10
Training:  90%|█████████ | 578/639 [06:28<00:19,  3.16it/s, loss=0.12, acc=95.7]Epoch 8/10
Training:  90%|█████████ | 578/639 [06:28<00:19,  3.16it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  91%|█████████ | 579/639 [06:28<00:18,  3.16it/s, loss=0.119, acc=95.7]Epoch 8/10
Training:  91%|█████████ | 579/639 [06:29<00:18,  3.16it/s, loss=0.12, acc=95.6] Epoch 8/10
Training:  91%|█████████ | 580/639 [06:29<00:18,  3.12it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 580/639 [06:29<00:18,  3.12it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 581/639 [06:29<00:18,  3.19it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 581/639 [06:29<00:18,  3.19it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 582/639 [06:29<00:17,  3.19it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 582/639 [06:30<00:17,  3.19it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 583/639 [06:30<00:17,  3.22it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████ | 583/639 [06:30<00:17,  3.22it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████▏| 584/639 [06:30<00:17,  3.22it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  91%|█████████▏| 584/639 [06:30<00:17,  3.22it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 585/639 [06:30<00:16,  3.22it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 585/639 [06:31<00:16,  3.22it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 586/639 [06:31<00:16,  3.30it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 586/639 [06:31<00:16,  3.30it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 587/639 [06:31<00:15,  3.28it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 587/639 [06:31<00:15,  3.28it/s, loss=0.12, acc=95.6] Epoch 8/10
Training:  92%|█████████▏| 588/639 [06:31<00:15,  3.25it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 588/639 [06:31<00:15,  3.25it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 589/639 [06:31<00:15,  3.24it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 589/639 [06:32<00:15,  3.24it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 590/639 [06:32<00:15,  3.23it/s, loss=0.12, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 590/639 [06:32<00:15,  3.23it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 591/639 [06:32<00:14,  3.21it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  92%|█████████▏| 591/639 [06:32<00:14,  3.21it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 592/639 [06:32<00:14,  3.19it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 592/639 [06:33<00:14,  3.19it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 593/639 [06:33<00:14,  3.18it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 593/639 [06:33<00:14,  3.18it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 594/639 [06:33<00:14,  3.19it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 594/639 [06:33<00:14,  3.19it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 595/639 [06:33<00:13,  3.20it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 595/639 [06:34<00:13,  3.20it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 596/639 [06:34<00:13,  3.24it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 596/639 [06:34<00:13,  3.24it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 597/639 [06:34<00:12,  3.27it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  93%|█████████▎| 597/639 [06:34<00:12,  3.27it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▎| 598/639 [06:34<00:12,  3.30it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▎| 598/639 [06:35<00:12,  3.30it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▎| 599/639 [06:35<00:12,  3.31it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▎| 599/639 [06:35<00:12,  3.31it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 600/639 [06:35<00:11,  3.32it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 600/639 [06:35<00:11,  3.32it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 601/639 [06:35<00:11,  3.33it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 601/639 [06:35<00:11,  3.33it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 602/639 [06:35<00:10,  3.57it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 602/639 [06:36<00:10,  3.57it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 603/639 [06:36<00:09,  3.73it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  94%|█████████▍| 603/639 [06:36<00:09,  3.73it/s, loss=0.122, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 604/639 [06:36<00:09,  3.70it/s, loss=0.122, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 604/639 [06:36<00:09,  3.70it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 605/639 [06:36<00:09,  3.53it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 605/639 [06:37<00:09,  3.53it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 606/639 [06:37<00:09,  3.45it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 606/639 [06:37<00:09,  3.45it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 607/639 [06:37<00:09,  3.35it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▍| 607/639 [06:37<00:09,  3.35it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▌| 608/639 [06:37<00:09,  3.33it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▌| 608/639 [06:37<00:09,  3.33it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▌| 609/639 [06:37<00:08,  3.34it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▌| 609/639 [06:38<00:08,  3.34it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▌| 610/639 [06:38<00:08,  3.38it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  95%|█████████▌| 610/639 [06:38<00:08,  3.38it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 611/639 [06:38<00:08,  3.43it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 611/639 [06:38<00:08,  3.43it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 612/639 [06:38<00:07,  3.47it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 612/639 [06:39<00:07,  3.47it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 613/639 [06:39<00:07,  3.49it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 613/639 [06:39<00:07,  3.49it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 614/639 [06:39<00:07,  3.49it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 614/639 [06:39<00:07,  3.49it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 615/639 [06:39<00:06,  3.50it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▌| 615/639 [06:39<00:06,  3.50it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▋| 616/639 [06:39<00:06,  3.48it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  96%|█████████▋| 616/639 [06:40<00:06,  3.48it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 617/639 [06:40<00:06,  3.45it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 617/639 [06:40<00:06,  3.45it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 618/639 [06:40<00:06,  3.42it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 618/639 [06:40<00:06,  3.42it/s, loss=0.121, acc=95.6]Epoch 8/10
Training:  97%|█████████▋| 619/639 [06:40<00:05,  3.41it/s, loss=0.121, acc=95.6]Epoch 8/10
