/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/Users/esamsoe/miniforge3/envs/mpg-horses/lib/python3.13/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=ResNet18_Weights.IMAGENET1K_V1`. You can also use `weights=ResNet18_Weights.DEFAULT` to get the most up-to-date weights.
  warnings.warn(msg)
Random seed set to 42
Using device: mps
Loading dataset from mpg-ranch/horse-detection
Using authentication for Hugging Face
Loading dataset from cache: data/cached_datasets/mpg-ranch_horse-detection.parquet
Loaded cached dataset with 12780 samples
Creating data loaders
Dataset type: <class 'pandas.core.frame.DataFrame'>
Dataset columns: ['idx', 'Presence', 'Zone', 'Period', 'Recency', 'datetime_groundtruth', 'datetime_aerialsurvey', 'Latitude', 'Longitude', 'Easting', 'Northing', 'Ellipsoidal_height', 'orthomosaic', 'tile_path', 'observation_offset', 'encoded_tile', '__index_level_0__', 'image_base64']
Dataset size: 12780
Label distribution: Presence
1    7100
0    5680
Name: count, dtype: int64
Training set size: 10224
Testing set size: 2556
Using MPS device: setting num_workers=0 to avoid multiprocessing issues
Unexpected error at index 2222: 2222 (Error rate: 100.00%)
Unexpected error at index 9520: 9520 (Error rate: 100.00%)Epoch 1/30 [Train]:   4%|▍         | 52/1278 [00:06<01:25, 14.39it/s, loss=0.526, acc=73.6]Epoch 1/30 [Train]:   4%|▍         | 52/1278 [00:06<01:25, 14.39it/s, loss=0.52, acc=74.1] Epoch 1/30 [Train]:   4%|▍         | 54/1278 [00:06<01:24, 14.44it/s, loss=0.52, acc=74.1]Epoch 1/30 [Train]:   4%|▍         | 54/1278 [00:06<01:24, 14.44it/s, loss=0.514, acc=74.5]Epoch 1/30 [Train]:   4%|▍         | 54/1278 [00:06<01:24, 14.44it/s, loss=0.509, acc=75]  Epoch 1/30 [Train]:   4%|▍         | 56/1278 [00:06<01:26, 14.20it/s, loss=0.509, acc=75]Epoch 1/30 [Train]:   4%|▍         | 56/1278 [00:06<01:26, 14.20it/s, loss=0.504, acc=75.4]Epoch 1/30 [Train]:   4%|▍         | 56/1278 [00:06<01:26, 14.20it/s, loss=0.498, acc=75.9]Epoch 1/30 [Train]:   5%|▍         | 58/1278 [00:06<01:25, 14.35it/s, loss=0.498, acc=75.9]Epoch 1/30 [Train]:   5%|▍         | 58/1278 [00:06<01:25, 14.35it/s, loss=0.492, acc=76.3]Epoch 1/30 [Train]:   5%|▍         | 58/1278 [00:06<01:25, 14.35it/s, loss=0.487, acc=76.7]Epoch 1/30 [Train]:   5%|▍         | 60/1278 [00:06<01:24, 14.43it/s, loss=0.487, acc=76.7]Epoch 1/30 [Train]:   5%|▍         | 60/1278 [00:06<01:24, 14.43it/s, loss=0.481, acc=77]  Epoch 1/30 [Train]:   5%|▍         | 60/1278 [00:06<01:24, 14.43it/s, loss=0.476, acc=77.4]Epoch 1/30 [Train]:   5%|▍         | 62/1278 [00:06<01:24, 14.43it/s, loss=0.476, acc=77.4]Epoch 1/30 [Train]:   5%|▍         | 62/1278 [00:06<01:24, 14.43it/s, loss=0.471, acc=77.8]Epoch 1/30 [Train]:   5%|▍         | 62/1278 [00:06<01:24, 14.43it/s, loss=0.467, acc=78.1]Epoch 1/30 [Train]:   5%|▌         | 64/1278 [00:06<01:25, 14.16it/s, loss=0.467, acc=78.1]Epoch 1/30 [Train]:   5%|▌         | 64/1278 [00:06<01:25, 14.16it/s, loss=0.462, acc=78.5]Epoch 1/30 [Train]:   5%|▌         | 64/1278 [00:07<01:25, 14.16it/s, loss=0.457, acc=78.8]Epoch 1/30 [Train]:   5%|▌         | 66/1278 [00:07<01:24, 14.37it/s, loss=0.457, acc=78.8]Epoch 1/30 [Train]:   5%|▌         | 66/1278 [00:07<01:24, 14.37it/s, loss=0.452, acc=79.1]Epoch 1/30 [Train]:   5%|▌         | 66/1278 [00:07<01:24, 14.37it/s, loss=0.447, acc=79.4]Epoch 1/30 [Train]:   5%|▌         | 68/1278 [00:07<01:23, 14.46it/s, loss=0.447, acc=79.4]Epoch 1/30 [Train]:   5%|▌         | 68/1278 [00:07<01:23, 14.46it/s, loss=0.443, acc=79.7]
Unexpected error at index 3255: 3255 (Error rate: 100.00%)
Unexpected error at index 8205: 8205 (Error rate: 100.00%)
Unexpected error at index 4147: 4147 (Error rate: 100.00%)
Unexpected error at index 8636: 8636 (Error rate: 100.00%)
Unexpected error at index 6564: 6564 (Error rate: 100.00%)
Unexpected error at index 5730: 5730 (Error rate: 100.00%)
Unexpected error at index 8950: 8950 (Error rate: 100.00%)
Unexpected error at index 525: 525 (Error rate: 100.00%)
Unexpected error at index 9434: 9434 (Error rate: 100.00%)
Unexpected error at index 114: 114 (Error rate: 100.00%)
Unexpected error at index 8409: 8409 (Error rate: 100.00%)
Unexpected error at index 2640: 2640 (Error rate: 100.00%)
Unexpected error at index 2266: 2266 (Error rate: 100.00%)
Unexpected error at index 2050: 2050 (Error rate: 100.00%)
Unexpected error at index 7614: 7614 (Error rate: 100.00%)
Unexpected error at index 8426: 8426 (Error rate: 100.00%)
Unexpected error at index 5247: 5247 (Error rate: 100.00%)
Unexpected error at index 6334: 6334 (Error rate: 100.00%)
Unexpected error at index 2276: 2276 (Error rate: 100.00%)
Unexpected error at index 8364: 8364 (Error rate: 100.00%)
Unexpected error at index 5237: 5237 (Error rate: 100.00%)
Unexpected error at index 5690: 5690 (Error rate: 100.00%)
Unexpected error at index 10063: 10063 (Error rate: 100.00%)
Unexpected error at index 7299: 7299 (Error rate: 100.00%)
Unexpected error at index 6325: 6325 (Error rate: 100.00%)
Unexpected error at index 6023: 6023 (Error rate: 100.00%)
Unexpected error at index 1405: 1405 (Error rate: 100.00%)
Unexpected error at index 4163: 4163 (Error rate: 100.00%)
Unexpected error at index 5457: 5457 (Error rate: 100.00%)
Unexpected error at index 6050: 6050 (Error rate: 100.00%)
Unexpected error at index 5963: 5963 (Error rate: 100.00%)
Unexpected error at index 2882: 2882 (Error rate: 100.00%)
Unexpected error at index 4518: 4518 (Error rate: 100.00%)
Unexpected error at index 3940: 3940 (Error rate: 100.00%)
Unexpected error at index 1536: 1536 (Error rate: 100.00%)
Unexpected error at index 7576: 7576 (Error rate: 100.00%)
Unexpected error at index 2137: 2137 (Error rate: 100.00%)
Unexpected error at index 6702: 6702 (Error rate: 100.00%)
Unexpected error at index 1440: 1440 (Error rate: 100.00%)
Unexpected error at index 7043: 7043 (Error rate: 100.00%)
Unexpected error at index 8549: 8549 (Error rate: 100.00%)
Unexpected error at index 4564: 4564 (Error rate: 100.00%)
Unexpected error at index 459: 459 (Error rate: 100.00%)
Unexpected error at index 1034: 1034 (Error rate: 100.00%)
Unexpected error at index 6425: 6425 (Error rate: 100.00%)
Unexpected error at index 2325: 2325 (Error rate: 100.00%)
Unexpected error at index 742: 742 (Error rate: 100.00%)
Unexpected error at index 8938: 8938 (Error rate: 100.00%)
Unexpected error at index 1666: 1666 (Error rate: 100.00%)
Unexpected error at index 4161: 4161 (Error rate: 100.00%)
Unexpected error at index 2231: 2231 (Error rate: 100.00%)
Unexpected error at index 122: 122 (Error rate: 100.00%)
Unexpected error at index 6601: 6601 (Error rate: 100.00%)
Unexpected error at index 7972: 7972 (Error rate: 100.00%)
Unexpected error at index 9583: 9583 (Error rate: 100.00%)
Unexpected error at index 4591: 4591 (Error rate: 100.00%)
Unexpected error at index 5756: 5756 (Error rate: 100.00%)
Unexpected error at index 7741: 7741 (Error rate: 100.00%)
Unexpected error at index 4267: 4267 (Error rate: 100.00%)
Unexpected error at index 3159: 3159 (Error rate: 100.00%)
Unexpected error at index 7574: 7574 (Error rate: 100.00%)
Unexpected error at index 3626: 3626 (Error rate: 100.00%)
Unexpected error at index 6642: 6642 (Error rate: 100.00%)
Unexpected error at index 9632: 9632 (Error rate: 100.00%)
Unexpected error at index 4774: 4774 (Error rate: 100.00%)
Unexpected error at index 6118: 6118 (Error rate: 100.00%)
Unexpected error at index 7341: 7341 (Error rate: 100.00%)
Unexpected error at index 905: 905 (Error rate: 100.00%)
Unexpected error at index 9341: 9341 (Error rate: 100.00%)
Unexpected error at index 3958: 3958 (Error rate: 100.00%)
Unexpected error at index 7128: 7128 (Error rate: 100.00%)
Unexpected error at index 9611: 9611 (Error rate: 100.00%)
Unexpected error at index 738: 738 (Error rate: 100.00%)
Unexpected error at index 1439: 1439 (Error rate: 100.00%)
Unexpected error at index 8181: 8181 (Error rate: 100.00%)
Unexpected error at index 180: 180 (Error rate: 100.00%)
Unexpected error at index 7158: 7158 (Error rate: 100.00%)
Unexpected error at index 5531: 5531 (Error rate: 100.00%)
Unexpected error at index 2660: 2660 (Error rate: 100.00%)
Unexpected error at index 3575: 3575 (Error rate: 100.00%)
Unexpected error at index 7791: 7791 (Error rate: 100.00%)
Unexpected error at index 7937: 7937 (Error rate: 100.00%)
Unexpected error at index 8788: 8788 (Error rate: 100.00%)
Unexpected error at index 8722: 8722 (Error rate: 100.00%)
Unexpected error at index 3295: 3295 (Error rate: 100.00%)
Unexpected error at index 4504: 4504 (Error rate: 100.00%)
Unexpected error at index 6847: 6847 (Error rate: 100.00%)
Unexpected error at index 9081: 9081 (Error rate: 100.00%)
Unexpected error at index 5144: 5144 (Error rate: 100.00%)
Unexpected error at index 67: 67 (Error rate: 100.00%)
Unexpected error at index 4347: 4347 (Error rate: 100.00%)
Unexpected error at index 9036: 9036 (Error rate: 100.00%)
Unexpected error at index 947: 947 (Error rate: 100.00%)
Unexpected error at index 6840: 6840 (Error rate: 100.00%)
Unexpected error at index 9215: 9215 (Error rate: 100.00%)
Unexpected error at index 6542: 6542 (Error rate: 100.00%)
Unexpected error at index 3362: 3362 (Error rate: 100.00%)
Unexpected error at index 3631: 3631 (Error rate: 100.00%)
Unexpected error at index 343: 343 (Error rate: 100.00%)
Unexpected error at index 5835: 5835 (Error rate: 100.00%)
Unexpected error at index 5832: 5832 (Error rate: 100.00%)
Unexpected error at index 6364: 6364 (Error rate: 100.00%)
Unexpected error at index 1659: 1659 (Error rate: 100.00%)
Unexpected error at index 4889: 4889 (Error rate: 100.00%)
Unexpected error at index 5945: 5945 (Error rate: 100.00%)
Unexpected error at index 5298: 5298 (Error rate: 100.00%)
Unexpected error at index 434: 434 (Error rate: 100.00%)
Unexpected error at index 691: 691 (Error rate: 100.00%)
Unexpected error at index 4553: 4553 (Error rate: 100.00%)
Unexpected error at index 6018: 6018 (Error rate: 100.00%)
Unexpected error at index 2983: 2983 (Error rate: 100.00%)
Unexpected error at index 8467: 8467 (Error rate: 100.00%)
Unexpected error at index 568: 568 (Error rate: 100.00%)
Unexpected error at index 2808: 2808 (Error rate: 100.00%)
Unexpected error at index 9030: 9030 (Error rate: 100.00%)
Unexpected error at index 4281: 4281 (Error rate: 100.00%)
Unexpected error at index 6723: 6723 (Error rate: 100.00%)
Unexpected error at index 10086: 10086 (Error rate: 100.00%)
Unexpected error at index 4162: 4162 (Error rate: 100.00%)
Unexpected error at index 6247: 6247 (Error rate: 100.00%)
Unexpected error at index 9028: 9028 (Error rate: 100.00%)
Unexpected error at index 9431: 9431 (Error rate: 100.00%)
Unexpected error at index 5826: 5826 (Error rate: 100.00%)
Unexpected error at index 982: 982 (Error rate: 100.00%)
Unexpected error at index 9463: 9463 (Error rate: 100.00%)
Unexpected error at index 8238: 8238 (Error rate: 100.00%)
Unexpected error at index 1026: 1026 (Error rate: 100.00%)
Unexpected error at index 1875: 1875 (Error rate: 100.00%)
Unexpected error at index 10029: 10029 (Error rate: 100.00%)
Unexpected error at index 6331: 6331 (Error rate: 100.00%)
Unexpected error at index 4043: 4043 (Error rate: 100.00%)
Unexpected error at index 2300: 2300 (Error rate: 100.00%)
Unexpected error at index 2462: 2462 (Error rate: 100.00%)
Unexpected error at index 6235: 6235 (Error rate: 100.00%)
Unexpected error at index 4516: 4516 (Error rate: 100.00%)
Unexpected error at index 6809: 6809 (Error rate: 100.00%)
Unexpected error at index 2414: 2414 (Error rate: 100.00%)
Unexpected error at index 7726: 7726 (Error rate: 100.00%)
Unexpected error at index 7930: 7930 (Error rate: 100.00%)
Unexpected error at index 7680: 7680 (Error rate: 100.00%)Epoch 1/30 [Train]:   5%|▌         | 68/1278 [00:07<01:23, 14.46it/s, loss=0.438, acc=80]  Epoch 1/30 [Train]:   5%|▌         | 70/1278 [00:07<01:23, 14.54it/s, loss=0.438, acc=80]Epoch 1/30 [Train]:   5%|▌         | 70/1278 [00:07<01:23, 14.54it/s, loss=0.434, acc=80.3]Epoch 1/30 [Train]:   5%|▌         | 70/1278 [00:07<01:23, 14.54it/s, loss=0.43, acc=80.6] Epoch 1/30 [Train]:   6%|▌         | 72/1278 [00:07<01:24, 14.24it/s, loss=0.43, acc=80.6]Epoch 1/30 [Train]:   6%|▌         | 72/1278 [00:07<01:24, 14.24it/s, loss=0.426, acc=80.8]Epoch 1/30 [Train]:   6%|▌         | 72/1278 [00:07<01:24, 14.24it/s, loss=0.421, acc=81.1]Epoch 1/30 [Train]:   6%|▌         | 74/1278 [00:07<01:23, 14.38it/s, loss=0.421, acc=81.1]Epoch 1/30 [Train]:   6%|▌         | 74/1278 [00:07<01:23, 14.38it/s, loss=0.418, acc=81.3]Epoch 1/30 [Train]:   6%|▌         | 74/1278 [00:07<01:23, 14.38it/s, loss=0.413, acc=81.6]Epoch 1/30 [Train]:   6%|▌         | 76/1278 [00:07<01:23, 14.42it/s, loss=0.413, acc=81.6]Epoch 1/30 [Train]:   6%|▌         | 76/1278 [00:07<01:23, 14.42it/s, loss=0.409, acc=81.8]Epoch 1/30 [Train]:   6%|▌         | 76/1278 [00:07<01:23, 14.42it/s, loss=0.405, acc=82.1]Epoch 1/30 [Train]:   6%|▌         | 78/1278 [00:07<01:22, 14.53it/s, loss=0.405, acc=82.1]Epoch 1/30 [Train]:   6%|▌         | 78/1278 [00:07<01:22, 14.53it/s, loss=0.402, acc=82.3]Epoch 1/30 [Train]:   6%|▌         | 78/1278 [00:07<01:22, 14.53it/s, loss=0.398, acc=82.5]Epoch 1/30 [Train]:   6%|▋         | 80/1278 [00:07<01:23, 14.32it/s, loss=0.398, acc=82.5]Epoch 1/30 [Train]:   6%|▋         | 80/1278 [00:08<01:23, 14.32it/s, loss=0.394, acc=82.7]Epoch 1/30 [Train]:   6%|▋         | 80/1278 [00:08<01:23, 14.32it/s, loss=0.39, acc=82.9] Epoch 1/30 [Train]:   6%|▋         | 82/1278 [00:08<01:22, 14.51it/s, loss=0.39, acc=82.9]Epoch 1/30 [Train]:   6%|▋         | 82/1278 [00:08<01:22, 14.51it/s, loss=0.387, acc=83.1]Epoch 1/30 [Train]:   6%|▋         | 82/1278 [00:08<01:22, 14.51it/s, loss=0.383, acc=83.3]Epoch 1/30 [Train]:   7%|▋         | 84/1278 [00:08<01:21, 14.59it/s, loss=0.383, acc=83.3]Epoch 1/30 [Train]:   7%|▋         | 84/1278 [00:08<01:21, 14.59it/s, loss=0.38, acc=83.5] Epoch 1/30 [Train]:   7%|▋         | 84/1278 [00:08<01:21, 14.59it/s, loss=0.376, acc=83.7]Epoch 1/30 [Train]:   7%|▋         | 86/1278 [00:08<01:21, 14.67it/s, loss=0.376, acc=83.7]Epoch 1/30 [Train]:   7%|▋         | 86/1278 [00:08<01:21, 14.67it/s, loss=0.373, acc=83.9]
Unexpected error at index 171: 171 (Error rate: 100.00%)
Unexpected error at index 6186: 6186 (Error rate: 100.00%)
Unexpected error at index 9415: 9415 (Error rate: 100.00%)
Unexpected error at index 9298: 9298 (Error rate: 100.00%)
Unexpected error at index 3308: 3308 (Error rate: 100.00%)
Unexpected error at index 3679: 3679 (Error rate: 100.00%)
Unexpected error at index 5624: 5624 (Error rate: 100.00%)
Unexpected error at index 2502: 2502 (Error rate: 100.00%)
Unexpected error at index 183: 183 (Error rate: 100.00%)
Unexpected error at index 5079: 5079 (Error rate: 100.00%)
Unexpected error at index 8402: 8402 (Error rate: 100.00%)
Unexpected error at index 4699: 4699 (Error rate: 100.00%)
Unexpected error at index 3588: 3588 (Error rate: 100.00%)
Unexpected error at index 9235: 9235 (Error rate: 100.00%)
Unexpected error at index 7300: 7300 (Error rate: 100.00%)
Unexpected error at index 6865: 6865 (Error rate: 100.00%)
Unexpected error at index 3330: 3330 (Error rate: 100.00%)
Unexpected error at index 4191: 4191 (Error rate: 100.00%)
Unexpected error at index 3888: 3888 (Error rate: 100.00%)
Unexpected error at index 1247: 1247 (Error rate: 100.00%)
Unexpected error at index 2923: 2923 (Error rate: 100.00%)
Unexpected error at index 7506: 7506 (Error rate: 100.00%)
Unexpected error at index 9226: 9226 (Error rate: 100.00%)
Unexpected error at index 9029: 9029 (Error rate: 100.00%)
Unexpected error at index 7622: 7622 (Error rate: 100.00%)
Unexpected error at index 6632: 6632 (Error rate: 100.00%)
Unexpected error at index 1159: 1159 (Error rate: 100.00%)
Unexpected error at index 5524: 5524 (Error rate: 100.00%)
Unexpected error at index 3369: 3369 (Error rate: 100.00%)
Unexpected error at index 2864: 2864 (Error rate: 100.00%)
Unexpected error at index 1568: 1568 (Error rate: 100.00%)
Unexpected error at index 7551: 7551 (Error rate: 100.00%)
Unexpected error at index 9183: 9183 (Error rate: 100.00%)
Unexpected error at index 996: 996 (Error rate: 100.00%)
Unexpected error at index 1218: 1218 (Error rate: 100.00%)
Unexpected error at index 6885: 6885 (Error rate: 100.00%)
Unexpected error at index 3001: 3001 (Error rate: 100.00%)
Unexpected error at index 3808: 3808 (Error rate: 100.00%)
Unexpected error at index 4310: 4310 (Error rate: 100.00%)
Unexpected error at index 7126: 7126 (Error rate: 100.00%)
Unexpected error at index 2031: 2031 (Error rate: 100.00%)
Unexpected error at index 8350: 8350 (Error rate: 100.00%)
Unexpected error at index 4207: 4207 (Error rate: 100.00%)
Unexpected error at index 3702: 3702 (Error rate: 100.00%)
Unexpected error at index 9884: 9884 (Error rate: 100.00%)
Unexpected error at index 4153: 4153 (Error rate: 100.00%)
Unexpected error at index 2879: 2879 (Error rate: 100.00%)
Unexpected error at index 7089: 7089 (Error rate: 100.00%)
Unexpected error at index 8720: 8720 (Error rate: 100.00%)
Unexpected error at index 10223: 10223 (Error rate: 100.00%)
Unexpected error at index 9309: 9309 (Error rate: 100.00%)
Unexpected error at index 2260: 2260 (Error rate: 100.00%)
Unexpected error at index 8418: 8418 (Error rate: 100.00%)
Unexpected error at index 2698: 2698 (Error rate: 100.00%)
Unexpected error at index 3128: 3128 (Error rate: 100.00%)
Unexpected error at index 6361: 6361 (Error rate: 100.00%)
Unexpected error at index 1083: 1083 (Error rate: 100.00%)
Unexpected error at index 6981: 6981 (Error rate: 100.00%)
Unexpected error at index 7497: 7497 (Error rate: 100.00%)
Unexpected error at index 6899: 6899 (Error rate: 100.00%)
Unexpected error at index 2611: 2611 (Error rate: 100.00%)
Unexpected error at index 8485: 8485 (Error rate: 100.00%)
Unexpected error at index 4691: 4691 (Error rate: 100.00%)
Unexpected error at index 2405: 2405 (Error rate: 100.00%)
Unexpected error at index 8454: 8454 (Error rate: 100.00%)
Unexpected error at index 3437: 3437 (Error rate: 100.00%)
Unexpected error at index 8496: 8496 (Error rate: 100.00%)
Unexpected error at index 7885: 7885 (Error rate: 100.00%)
Unexpected error at index 1347: 1347 (Error rate: 100.00%)
Unexpected error at index 9730: 9730 (Error rate: 100.00%)
Unexpected error at index 3031: 3031 (Error rate: 100.00%)
Unexpected error at index 3753: 3753 (Error rate: 100.00%)
Unexpected error at index 7233: 7233 (Error rate: 100.00%)
Unexpected error at index 510: 510 (Error rate: 100.00%)
Unexpected error at index 720: 720 (Error rate: 100.00%)
Unexpected error at index 2904: 2904 (Error rate: 100.00%)
Unexpected error at index 3218: 3218 (Error rate: 100.00%)
Unexpected error at index 1518: 1518 (Error rate: 100.00%)
Unexpected error at index 9483: 9483 (Error rate: 100.00%)
Unexpected error at index 8868: 8868 (Error rate: 100.00%)
Unexpected error at index 334: 334 (Error rate: 100.00%)
Unexpected error at index 6656: 6656 (Error rate: 100.00%)
Unexpected error at index 714: 714 (Error rate: 100.00%)
Unexpected error at index 8539: 8539 (Error rate: 100.00%)
Unexpected error at index 2899: 2899 (Error rate: 100.00%)
Unexpected error at index 8361: 8361 (Error rate: 100.00%)
Unexpected error at index 3388: 3388 (Error rate: 100.00%)
Unexpected error at index 9602: 9602 (Error rate: 100.00%)
Unexpected error at index 8330: 8330 (Error rate: 100.00%)
Unexpected error at index 4040: 4040 (Error rate: 100.00%)
Unexpected error at index 2870: 2870 (Error rate: 100.00%)
Unexpected error at index 5225: 5225 (Error rate: 100.00%)
Unexpected error at index 6414: 6414 (Error rate: 100.00%)
Unexpected error at index 8122: 8122 (Error rate: 100.00%)
Unexpected error at index 5803: 5803 (Error rate: 100.00%)
Unexpected error at index 3719: 3719 (Error rate: 100.00%)
Unexpected error at index 4135: 4135 (Error rate: 100.00%)
Unexpected error at index 6102: 6102 (Error rate: 100.00%)
Unexpected error at index 6404: 6404 (Error rate: 100.00%)
Unexpected error at index 3185: 3185 (Error rate: 100.00%)
Unexpected error at index 7454: 7454 (Error rate: 100.00%)
Unexpected error at index 7859: 7859 (Error rate: 100.00%)
Unexpected error at index 3097: 3097 (Error rate: 100.00%)
Unexpected error at index 9117: 9117 (Error rate: 100.00%)
Unexpected error at index 8045: 8045 (Error rate: 100.00%)
Unexpected error at index 7302: 7302 (Error rate: 100.00%)
Unexpected error at index 3019: 3019 (Error rate: 100.00%)
Unexpected error at index 1195: 1195 (Error rate: 100.00%)
Unexpected error at index 998: 998 (Error rate: 100.00%)
Unexpected error at index 7779: 7779 (Error rate: 100.00%)
Unexpected error at index 7736: 7736 (Error rate: 100.00%)
Unexpected error at index 9866: 9866 (Error rate: 100.00%)
Unexpected error at index 2017: 2017 (Error rate: 100.00%)
Unexpected error at index 3693: 3693 (Error rate: 100.00%)
Unexpected error at index 8487: 8487 (Error rate: 100.00%)
Unexpected error at index 9641: 9641 (Error rate: 100.00%)
Unexpected error at index 9363: 9363 (Error rate: 100.00%)
Unexpected error at index 9594: 9594 (Error rate: 100.00%)
Unexpected error at index 3222: 3222 (Error rate: 100.00%)
Unexpected error at index 3436: 3436 (Error rate: 100.00%)
Unexpected error at index 8728: 8728 (Error rate: 100.00%)
Unexpected error at index 44: 44 (Error rate: 100.00%)
Unexpected error at index 7671: 7671 (Error rate: 100.00%)
Unexpected error at index 95: 95 (Error rate: 100.00%)
Unexpected error at index 9457: 9457 (Error rate: 100.00%)
Unexpected error at index 6659: 6659 (Error rate: 100.00%)
Unexpected error at index 4839: 4839 (Error rate: 100.00%)
Unexpected error at index 8422: 8422 (Error rate: 100.00%)
Unexpected error at index 3228: 3228 (Error rate: 100.00%)
Unexpected error at index 9452: 9452 (Error rate: 100.00%)
Unexpected error at index 7723: 7723 (Error rate: 100.00%)
Unexpected error at index 7164: 7164 (Error rate: 100.00%)
Unexpected error at index 2596: 2596 (Error rate: 100.00%)
Unexpected error at index 177: 177 (Error rate: 100.00%)
Unexpected error at index 2608: 2608 (Error rate: 100.00%)
